,orderId,session,duration,orderType,instrument,instruction,quantity,quantity,filledQuantity,status,enteredTime
104,1898273334,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '882508104', 'symbol': 'TXN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:05:38+0000
105,1898273329,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '452308109', 'symbol': 'ITW'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:05:36+0000
106,1898273328,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '458140100', 'symbol': 'INTC'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:05:35+0000
107,1898273331,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G5960L103', 'symbol': 'MDT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:05:36+0000
108,1898273330,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '478160104', 'symbol': 'JNJ'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:05:36+0000
109,1898273341,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '110122108', 'symbol': 'BMY'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:22+0000
110,1898273340,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '038222105', 'symbol': 'AMAT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:21+0000
111,1898273343,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '254687106', 'symbol': 'DIS'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:23+0000
112,1898273342,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '084670702', 'symbol': 'BRK.B'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:22+0000
113,1898273336,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '92826C839', 'symbol': 'V'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:05:39+0000
114,1898273339,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '053015103', 'symbol': 'ADP'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:20+0000
115,1898273338,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G1151C101', 'symbol': 'ACN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:20+0000
116,1898273281,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '882508104', 'symbol': 'TXN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T15:54:24+0000
117,1898273280,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '855244109', 'symbol': 'SBUX'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T15:54:24+0000
118,1898273283,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '92826C839', 'symbol': 'V'}",BUY,3.0,3.0,0.0,REJECTED,2021-01-10T15:54:25+0000
119,1898273282,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '91324P102', 'symbol': 'UNH'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T15:54:25+0000
120,1898273293,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '084670702', 'symbol': 'BRK.B'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:18+0000
121,1898273292,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '110122108', 'symbol': 'BMY'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:17+0000
122,1898273295,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '438516106', 'symbol': 'HON'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:19+0000
123,1898273294,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '254687106', 'symbol': 'DIS'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:18+0000
124,1898273289,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G1151C101', 'symbol': 'ACN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:16+0000
125,1898273291,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '038222105', 'symbol': 'AMAT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:17+0000
126,1898273290,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '053015103', 'symbol': 'ADP'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:16+0000
127,1898273301,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '855244109', 'symbol': 'SBUX'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:22+0000
128,1898273300,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '88579Y101', 'symbol': 'MMM'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:22+0000
129,1898273303,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '91324P102', 'symbol': 'UNH'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:23+0000
130,1898273302,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '882508104', 'symbol': 'TXN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:23+0000
131,1898273297,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '452308109', 'symbol': 'ITW'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:20+0000
132,1898273296,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '458140100', 'symbol': 'INTC'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:20+0000
133,1898273299,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G5960L103', 'symbol': 'MDT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:21+0000
134,1898273298,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '478160104', 'symbol': 'JNJ'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:21+0000
135,1898273309,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '084670702', 'symbol': 'BRK.B'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:55+0000
136,1898273308,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '110122108', 'symbol': 'BMY'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:54+0000
137,1898273311,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '438516106', 'symbol': 'HON'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:56+0000
138,1898273310,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '254687106', 'symbol': 'DIS'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:55+0000
139,1898273305,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G1151C101', 'symbol': 'ACN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:53+0000
140,1898273304,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '92826C839', 'symbol': 'V'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:24+0000
141,1898273307,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '038222105', 'symbol': 'AMAT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:54+0000
142,1898273306,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '053015103', 'symbol': 'ADP'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:04:53+0000
143,1898273381,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G5960L103', 'symbol': 'MDT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:11+0000
144,1898273380,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '478160104', 'symbol': 'JNJ'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:10+0000
145,1898273383,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '855244109', 'symbol': 'SBUX'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:12+0000
146,1898273382,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '88579Y101', 'symbol': 'MMM'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:11+0000
147,1898273377,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '438516106', 'symbol': 'HON'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:09+0000
148,1898273376,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '254687106', 'symbol': 'DIS'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:08+0000
149,1898273379,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '452308109', 'symbol': 'ITW'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:10+0000
150,1898273378,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '458140100', 'symbol': 'INTC'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:09+0000
151,1898273389,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '053015103', 'symbol': 'ADP'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:22+0000
152,1898273388,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G1151C101', 'symbol': 'ACN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:21+0000
153,1898273391,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '110122108', 'symbol': 'BMY'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:23+0000
154,1898273390,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '038222105', 'symbol': 'AMAT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:23+0000
155,1898273385,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '91324P102', 'symbol': 'UNH'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:14+0000
156,1898273384,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '882508104', 'symbol': 'TXN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:13+0000
157,1898273386,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '92826C839', 'symbol': 'V'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:14+0000
158,1898273397,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '478160104', 'symbol': 'JNJ'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:27+0000
159,1898273396,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '452308109', 'symbol': 'ITW'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:26+0000
160,1898273399,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '88579Y101', 'symbol': 'MMM'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:28+0000
161,1898273398,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G5960L103', 'symbol': 'MDT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:28+0000
162,1898273393,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '254687106', 'symbol': 'DIS'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:24+0000
163,1898273392,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '084670702', 'symbol': 'BRK.B'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:24+0000
164,1898273395,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '458140100', 'symbol': 'INTC'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:26+0000
165,1898273394,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '438516106', 'symbol': 'HON'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:24+0000
166,1898273405,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G1151C101', 'symbol': 'ACN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:15:06+0000
167,1898273407,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '038222105', 'symbol': 'AMAT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:15:07+0000
168,1898273406,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '053015103', 'symbol': 'ADP'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:15:07+0000
169,1898273401,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '882508104', 'symbol': 'TXN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:29+0000
170,1898273400,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '855244109', 'symbol': 'SBUX'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:29+0000
171,1898273403,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '92826C839', 'symbol': 'V'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:31+0000
172,1898273402,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '91324P102', 'symbol': 'UNH'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:14:30+0000
173,1898273349,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '88579Y101', 'symbol': 'MMM'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:27+0000
174,1898273348,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G5960L103', 'symbol': 'MDT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:26+0000
175,1898273351,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '882508104', 'symbol': 'TXN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:28+0000
176,1898273350,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '855244109', 'symbol': 'SBUX'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:27+0000
177,1898273345,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '458140100', 'symbol': 'INTC'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:24+0000
178,1898273344,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '438516106', 'symbol': 'HON'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:23+0000
179,1898273347,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '478160104', 'symbol': 'JNJ'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:25+0000
180,1898273346,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '452308109', 'symbol': 'ITW'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:24+0000
181,1898273357,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '038222105', 'symbol': 'AMAT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:49+0000
182,1898273356,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '053015103', 'symbol': 'ADP'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:49+0000
183,1898273359,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '084670702', 'symbol': 'BRK.B'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:50+0000
184,1898273358,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '110122108', 'symbol': 'BMY'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:50+0000
185,1898273353,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '92826C839', 'symbol': 'V'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:29+0000
186,1898273352,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '91324P102', 'symbol': 'UNH'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:08:28+0000
187,1898273355,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G1151C101', 'symbol': 'ACN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:48+0000
188,1898273365,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G5960L103', 'symbol': 'MDT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:53+0000
189,1898273364,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '478160104', 'symbol': 'JNJ'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:53+0000
190,1898273367,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '855244109', 'symbol': 'SBUX'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:54+0000
191,1898273366,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '88579Y101', 'symbol': 'MMM'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:54+0000
192,1898273361,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '438516106', 'symbol': 'HON'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:51+0000
193,1898273360,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '254687106', 'symbol': 'DIS'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:51+0000
194,1898273363,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '452308109', 'symbol': 'ITW'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:52+0000
195,1898273362,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '458140100', 'symbol': 'INTC'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:52+0000
196,1898273373,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '038222105', 'symbol': 'AMAT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:06+0000
197,1898273372,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '053015103', 'symbol': 'ADP'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:06+0000
198,1898273375,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '084670702', 'symbol': 'BRK.B'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:08+0000
199,1898273374,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '110122108', 'symbol': 'BMY'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:07+0000
200,1898273369,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '91324P102', 'symbol': 'UNH'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:55+0000
201,1898273368,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '882508104', 'symbol': 'TXN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:55+0000
202,1898273371,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G1151C101', 'symbol': 'ACN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:13:05+0000
203,1898273370,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '92826C839', 'symbol': 'V'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:11:56+0000
204,1898273445,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '053015103', 'symbol': 'ADP'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:18:25+0000
205,1898273444,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': 'G1151C101', 'symbol': 'ACN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:18:24+0000
206,1898273447,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '110122108', 'symbol': 'BMY'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:18:26+0000
207,1898273446,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '038222105', 'symbol': 'AMAT'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:18:26+0000
208,1898273441,NORMAL,DAY,MARKET,"{'assetType': 'EQUITY', 'cusip': '882508104', 'symbol': 'TXN'}",BUY,4.0,4.0,0.0,REJECTED,2021-01-10T16:16:23+0000
